2021-09-30 14:57:09,334 ERROR          [DefaultConfigParamEncryptionProvider] - Exception while getting SecureRandom instance. Considering default instance. 
Messagae - AES/CBC/PKCS5Padding SecureRandom not available
java.security.NoSuchAlgorithmException: AES/CBC/PKCS5Padding SecureRandom not available
	at sun.security.jca.GetInstance.getInstance(GetInstance.java:159)
	at java.security.SecureRandom.getInstance(SecureRandom.java:276)
	at com.cassiopae.framework.common.security.crypto.impl.DefaultConfigParamEncryptionProvider.<clinit>(DefaultConfigParamEncryptionProvider.java:47)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:148)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:121)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:277)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1077)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:981)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:487)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:191)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:636)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:934)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at com.cassiopae.framework.common.service.CassiopaeContextLoader.createWebApplicationContext(CassiopaeContextLoader.java:110)
	at com.cassiopae.framework.common.service.CassiopaeContextLoader.createWebApplicationContext(CassiopaeContextLoader.java:27)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:5197)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5720)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:1016)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:992)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:639)
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:712)
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:2002)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2021-09-30 14:57:15,275 ERROR          [LogUserActionThread] - run(): lotSizePerProcessOfLogUserActionThread bean is not registered in Application. Please check Site-Options.xml / Customer-extn-option.xml.
Using the default lotSizePerProcessOfLogUserActionThread of 50 
2021-09-30 14:57:26,596 ERROR          [OptionsProvider] - getProcessOptions()No managed bean found for class class com.cassiopae.cassiopae.common.shared.options.ProcessOptions
java.lang.IllegalStateException: No managed bean found for class class com.cassiopae.cassiopae.common.shared.options.ProcessOptions
	at com.cassiopae.framework.common.beans.AbstractBeanLocator.getBean(AbstractBeanLocator.java:103)
	at com.cassiopae.cassiopae.common.shared.options.OptionsProvider.getProcessOptions(OptionsProvider.java:154)
	at com.cassiopae.cassiopae.container.servlets.ProcessLauncherServlet$ProcessRunner.run(ProcessLauncherServlet.java:120)
